Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    GREATER         reduce using rule 69 (numberorid -> ID .)
    LESS            reduce using rule 69 (numberorid -> ID .)
    GREATEREQ       reduce using rule 69 (numberorid -> ID .)
    LESSEQ          reduce using rule 69 (numberorid -> ID .)
    EQUALEQ         reduce using rule 69 (numberorid -> ID .)
    NOTEQ           reduce using rule 69 (numberorid -> ID .)
    POWER           reduce using rule 69 (numberorid -> ID .)
    TIMES           reduce using rule 69 (numberorid -> ID .)
    DIVIDE          reduce using rule 69 (numberorid -> ID .)
    MOD             reduce using rule 69 (numberorid -> ID .)
    AND             reduce using rule 69 (numberorid -> ID .)
    RPAREN          reduce using rule 69 (numberorid -> ID .)
    PLUS            reduce using rule 69 (numberorid -> ID .)
    MINUS           reduce using rule 69 (numberorid -> ID .)
    OR              reduce using rule 69 (numberorid -> ID .)
    RSQUARED        reduce using rule 69 (numberorid -> ID .)
    COMMA           reduce using rule 69 (numberorid -> ID .)
    ID              reduce using rule 69 (numberorid -> ID .)
    IF              reduce using rule 69 (numberorid -> ID .)
    WHILE           reduce using rule 69 (numberorid -> ID .)
    DO              reduce using rule 69 (numberorid -> ID .)
    FOR             reduce using rule 69 (numberorid -> ID .)
    PRINT           reduce using rule 69 (numberorid -> ID .)
    INPUT           reduce using rule 69 (numberorid -> ID .)
    PRINTQ          reduce using rule 69 (numberorid -> ID .)
    PRINTS          reduce using rule 69 (numberorid -> ID .)
    RETURN          reduce using rule 69 (numberorid -> ID .)
    INT             reduce using rule 69 (numberorid -> ID .)
    FLOAT           reduce using rule 69 (numberorid -> ID .)
    FUNCTION        reduce using rule 69 (numberorid -> ID .)
    STRING          reduce using rule 69 (numberorid -> ID .)
    LPAREN          reduce using rule 69 (numberorid -> ID .)
    NUMBER          reduce using rule 69 (numberorid -> ID .)
    $end            reduce using rule 69 (numberorid -> ID .)
    RCURLY          reduce using rule 69 (numberorid -> ID .)
    SEMIC           reduce using rule 69 (numberorid -> ID .)
    LSQUARED        shift and go to state 63

    args                           shift and go to state 62

state 68

    (70) numberorid -> arrayid .

    GREATER         reduce using rule 70 (numberorid -> arrayid .)
    LESS            reduce using rule 70 (numberorid -> arrayid .)
    GREATEREQ       reduce using rule 70 (numberorid -> arrayid .)
    LESSEQ          reduce using rule 70 (numberorid -> arrayid .)
    EQUALEQ         reduce using rule 70 (numberorid -> arrayid .)
    NOTEQ           reduce using rule 70 (numberorid -> arrayid .)
    POWER           reduce using rule 70 (numberorid -> arrayid .)
    TIMES           reduce using rule 70 (numberorid -> arrayid .)
    DIVIDE          reduce using rule 70 (numberorid -> arrayid .)
    MOD             reduce using rule 70 (numberorid -> arrayid .)
    AND             reduce using rule 70 (numberorid -> arrayid .)
    RPAREN          reduce using rule 70 (numberorid -> arrayid .)
    PLUS            reduce using rule 70 (numberorid -> arrayid .)
    MINUS           reduce using rule 70 (numberorid -> arrayid .)
    OR              reduce using rule 70 (numberorid -> arrayid .)
    RSQUARED        reduce using rule 70 (numberorid -> arrayid .)
    COMMA           reduce using rule 70 (numberorid -> arrayid .)
    ID              reduce using rule 70 (numberorid -> arrayid .)
    IF              reduce using rule 70 (numberorid -> arrayid .)
    WHILE           reduce using rule 70 (numberorid -> arrayid .)
    DO              reduce using rule 70 (numberorid -> arrayid .)
    FOR             reduce using rule 70 (numberorid -> arrayid .)
    PRINT           reduce using rule 70 (numberorid -> arrayid .)
    INPUT           reduce using rule 70 (numberorid -> arrayid .)
    PRINTQ          reduce using rule 70 (numberorid -> arrayid .)
    PRINTS          reduce using rule 70 (numberorid -> arrayid .)
    RETURN          reduce using rule 70 (numberorid -> arrayid .)
    INT             reduce using rule 70 (numberorid -> arrayid .)
    FLOAT           reduce using rule 70 (numberorid -> arrayid .)
    FUNCTION        reduce using rule 70 (numberorid -> arrayid .)
    STRING          reduce using rule 70 (numberorid -> arrayid .)
    LPAREN          reduce using rule 70 (numberorid -> arrayid .)
    NUMBER          reduce using rule 70 (numberorid -> arrayid .)
    $end            reduce using rule 70 (numberorid -> arrayid .)
    RCURLY          reduce using rule 70 (numberorid -> arrayid .)
    SEMIC           reduce using rule 70 (numberorid -> arrayid .)


state 69

    (50) expression -> expression PLUS . term
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    term                           shift and go to state 103
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44
    arrayid                        shift and go to state 68

state 70

    (51) expression -> expression MINUS . term
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    term                           shift and go to state 104
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44
    arrayid                        shift and go to state 68

state 71

    (52) expression -> expression OR . term
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
    (64) factor -> . numberorid GREATEREQ numberorid
    (65) factor -> . numberorid LESSEQ numberorid
    (66) factor -> . numberorid EQUALEQ numberorid
    (67) factor -> . numberorid NOTEQ numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    term                           shift and go to state 105
    factor                         shift and go to state 43
    numberorid                     shift and go to state 44
    arrayid                        shift and go to state 68

state 72

    (78) while -> WHILE while_aux1 . LPAREN expression RPAREN while_aux2 LCURLY main RCURLY

    LPAREN          shift and go to state 106


state 73

    (79) while_aux1 -> empty .

    LPAREN          reduce using rule 79 (while_aux1 -> empty .)


state 74

    (81) dowhile -> DO do_aux . LCURLY main RCURLY WHILE LPAREN expression RPAREN SEMIC

    LCURLY          shift and go to state 107


state 75

    (82) do_aux -> empty .

    LCURLY          reduce using rule 82 (do_aux -> empty .)


state 76

    (83) for -> FOR LPAREN . assignordeclare SEMIC expression SEMIC foraux1 assignment foraux2 RPAREN LCURLY main RCURLY
    (84) assignordeclare -> . assignment
    (85) assignordeclare -> . declaration
    (41) assignment -> . normalassignment
    (42) assignment -> . plusplus
    (43) assignment -> . minusminus
    (17) declaration -> . type ids
    (18) declaration -> . type arrays
    (44) normalassignment -> . idorarrayid EQUALS expression
    (47) plusplus -> . ID PLUSPLUS
    (48) minusminus -> . ID MINUSMINUS
    (19) type -> . INT
    (20) type -> . FLOAT
    (45) idorarrayid -> . ID
    (46) idorarrayid -> . arrayid
    (71) arrayid -> . ID args

    ID              shift and go to state 111
    INT             shift and go to state 35
    FLOAT           shift and go to state 36

    assignordeclare                shift and go to state 108
    assignment                     shift and go to state 109
    declaration                    shift and go to state 110
    normalassignment               shift and go to state 19
    plusplus                       shift and go to state 20
    minusminus                     shift and go to state 21
    type                           shift and go to state 17
    idorarrayid                    shift and go to state 38
    arrayid                        shift and go to state 57

state 77

    (88) print -> PRINT printaux . LPAREN expressions RPAREN

    LPAREN          shift and go to state 112


state 78

    (90) printaux -> empty .

    LPAREN          reduce using rule 90 (printaux -> empty .)


state 79

    (96) input -> INPUT LPAREN . input_ids RPAREN
    (97) input_ids -> . numberorid COMMA input_ids
    (98) input_ids -> . numberorid
    (68) numberorid -> . NUMBER
    (69) numberorid -> . ID
    (70) numberorid -> . arrayid
    (71) arrayid -> . ID args

    NUMBER          shift and go to state 45
    ID              shift and go to state 67

    input_ids                      shift and go to state 113
    numberorid                     shift and go to state 114
    arrayid                        shift and go to state 68

state 80

    (100) printq -> PRINTQ PARENS .

    ID              reduce using rule 100 (printq -> PRINTQ PARENS .)
    IF              reduce using rule 100 (printq -> PRINTQ PARENS .)
    WHILE           reduce using rule 100 (printq -> PRINTQ PARENS .)
    DO              reduce using rule 100 (printq -> PRINTQ PARENS .)
    FOR             reduce using rule 100 (printq -> PRINTQ PARENS .)
    PRINT           reduce using rule 100 (printq -> PRINTQ PARENS .)
    INPUT           reduce using rule 100 (printq -> PRINTQ PARENS .)
    PRINTQ          reduce using rule 100 (printq -> PRINTQ PARENS .)
    PRINTS          reduce using rule 100 (printq -> PRINTQ PARENS .)
    RETURN          reduce using rule 100 (printq -> PRINTQ PARENS .)
    INT             reduce using rule 100 (printq -> PRINTQ PARENS .)
    FLOAT           reduce using rule 100 (printq -> PRINTQ PARENS .)
    FUNCTION        reduce using rule 100 (printq -> PRINTQ PARENS .)
    STRING          reduce using rule 100 (printq -> PRINTQ PARENS .)
    LPAREN          reduce using rule 100 (printq -> PRINTQ PARENS .)
    NUMBER          reduce using rule 100 (printq -> PRINTQ PARENS .)
    $end            reduce using rule 100 (printq -> PRINTQ PARENS .)
    RCURLY          reduce using rule 100 (printq -> PRINTQ PARENS .)
